title "Basic Navigation"
# Logs in and visits all main sections of the site to confirm they load

login 100
find "Bridge Credits"
screenshot "Dashboard"

go /payments/
find "Balance"
screenshot "Payments - Bridge Credits"

go /masterpoints/
screenshot "Masterpoints"
find "Lookup Masterpoints"

go /events/
screenshot "Events"
find "Event Type"

go /results/
find "Your Recent Results"
screenshot "Results"

go /forums/
find "All Forums"
screenshot "Forums"

go /notifications/
find "Your Notifications"
screenshot "Notifications"
